company,product,series,brand,part_number,country,chassis,main_page,navigate_second,lenovo_chassis,navigate_add_to_cart,model_name,price,discounted_price,discount,processor,operating system,display,memory,hard drive,graphics,camera,bluetooth,warrenty,battery
elpalaciodehierro,computer,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/apple-imac-27-intel-core-i5-ram-8-gb-ssd-256-gb-41208204.html,,,"iMac 27"", Intel Core i5, RAM 8 GB, SSD 256 GB",49999,49999,,Intel Core i5 de 6 n&uacute;cleos y 3.1 GHz de d&eacute;cima generaci&oacute;n (Turbo Boost de hasta 4.5 GHz),macOS Catalina,27",8 GB de memoria DDR4 de 2666 MHz,SSD 256 GB,,,,,
elpalaciodehierro,computer,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/apple-imac-27-intel-core-i5-ram-8-gb-ssd-512-gb-41208205.html,,,"iMac, 27"", Intel Core i5, RAM 8 GB, SSD 512 GB",54999,54999,,Procesador Intel Core i5 de 6 n&uacute;cleos y 3.3 GHz de d&eacute;cima generaci&oacute;n (Turbo Boost de hasta 4.8 GHz),macOS Catalina,27",8 GB de memoria DDR4 de 2666 MHz,SSD 512 GB,,,,,
elpalaciodehierro,computer,,Hp,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/hp-pavilion-aio-24-k0001la-intel-core-i5-8gb-1tb-256-gb-ssd-23.8-41155007.html,,,"Pavilion AIO 24-k0001la, Intel Core i5, 8GB, 1TB + 256 GB SSD, 23.8""",28899.15,33999,,Intel Core i5,Windows 10 Home,23.8",8 GB,1 TB + 256 GB SSD,,,,,
elpalaciodehierro,laptop,,Hp,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/hp-omen-15-ek0007la-intel-core-i7-16-gb-512-gb-ssd-32-gb-intel-optane-15.6-41154903.html,,,"OMEN 15-ek0007la, Intel Core i7, 16 GB, 512 GB SSD + 32 GB Intel Optane 15.6""",62941.5,69935,,Intel Core i7,Windows 10 Home,15.6",16 GB,512 GB SSD + 32 GB Intel Optane,,,,,
elpalaciodehierro,computer,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/apple-imac-21.5-intel-core-i3-ram-8-gb-ssd-256-gb-41208202.html,,,"iMac 21.5"", Intel Core i3, RAM 8 GB, SSD 256 GB",36999,36999,,Intel Core i3 de 4 n&uacute;cleos y 3.6 GHz de octava generaci&oacute;n,macOS Catalina,21.5",8 GB de memoria DDR4 de 2666 MHz,SSD 256 GB,,,,,
elpalaciodehierro,computer,,iBUYPOWER,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/ibuypower-computadora-de-escritorio-gaming-nvidia-geforce-rtx-2060-intel-core-7-ram-16-gb-1-tb-40834113.html,,,"Computadora de Escritorio Gaming, Nvidia GeForce RTX 2060, Intel Core 7, RAM 16 GB, 1 TB",48959.1,54399,,i7 9700F,Windows 10,,16 GB,1 TB,GeForce RTX 2060,,,GeForce RTX 2060,
elpalaciodehierro,computer,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/apple-imac-21.5-intel-core-i5-ram-8-gb-ssd-256-gb-41208203.html,,,"iMac 21.5"", Intel Core i5, RAM 8 GB, SSD 256 GB",41999,41999,,Intel Core i5 de 6 n&uacute;cleos y 3.0 GHz de octava generaci&oacute;n (Turbo Boost de hasta 4.1 GHz),macOS Catalina,21.5",8 GB de memoria DDR4 de 2666 MHz,SSD 256 GB,,,,,
elpalaciodehierro,computer,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/apple-desktop-imac-21.5-core-i5-ram-8-gb-ddr4-256-gb-41208201.html,,,"Desktop iMac, 21.5"", Core i5, RAM 8 GB DDR4, 256 GB",29999,29999,,,macOS Catalina,21.5" (diagonal) retroiluminada por LED,8 GB DDR4 de 2133 MHz,256 GB,,,,,
elpalaciodehierro,computer,,iBUYPOWER,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/computadoras-de-escritorio/,https://www.elpalaciodehierro.com/ibuypower-computadora-de-escritorio-gaming-r7-nvidia-geforce-gtx-1660-ti-ryzen-7-3700x-ram-16-gb-dd-1-tb-40834111.html,,,"Computadora de Escritorio Gaming R7, Nvidia GeForce GTX 1660 Ti, Ryzen 7 3700X, RAM 16 GB, DD 1 TB",36269.1,40299,,Ryzen 7 3700X,Windows 10,,16 GB,1 TB,GeForce GTX 1660 Ti,,,GeForce GTX 1660 Ti,
elpalaciodehierro,tablets,,Samsung,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/samsung-tablet-galaxy-tab-a-8.0-quad-core-ram-2-gb-dd-32-gb-negra-40263320.html,,,"Tablet Galaxy Tab A, 8.0'', Quad-Core, RAM 2 GB, DD 32 GB, Negra",3599,3599,,Quad-Core,Android,8.0'',,2 GB,,,,,
elpalaciodehierro,laptop,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/apple-macbook-pro-13-chip-m1-cpu-8-nucleos-gpu-8-nucleos-neural-engine-16-nucleos-ram-8-gb-ssd-512-gb-gris-espacial-41439609.html,,,"MacBook Pro, 13"", Chip M1, CPU 8 Núcleos, GPU 8 Núcleos, Neural Engine 16 Núcleos, RAM 8 GB, SSD 512 GB, Gris Espacial",40889,40889,,"Chip M1 de Apple con CPU de 8 n&uacute;cleos, GPU de 8 n&uacute;cleos y Neural Engine de 16 n&uacute;cleos",macOS Big Sur,13",8 GB,512 SSD,,,,,
elpalaciodehierro,laptop,,Acer,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/acer-laptop-2-en-1-spin-3-14-intel-core-i5-ram-8-gb-ssd-512-gb-plata-41191335.html,,,"Laptop 2 en 1, Spin 3, 14"", Intel Core i5, RAM 8 GB, SSD 512 GB, Plata",25469.1,28299,,Intel Core i5-1035G1,Windows 10 Home 64 bits,14",8 GB,512 GB SSD PCIe NVMe,,,,,
elpalaciodehierro,laptop,,Hp,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/hp-hp-pavilion-gaming-16-a0001la-intel-core-i5-8-gb-512-gb-ssd-32-gb-intel-optane-16-41154899.html,,,"HP Pavilion Gaming 16-a0001la Intel Core i5, 8 GB, 512 GB SSD + 32 GB Intel Optane 16""",30500.1,33889,,Intel Core i5,Windows 10 Home,16",8 GB,512 GB SSD + 32 GB Intel Optane,GeForce GTX 1650,,,GeForce GTX 1650,
elpalaciodehierro,tablets,,Huawei,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/huawei-tablet-matepad-t10-9.7-kirin-710a-ram-2-gb-rom-32-gb-azul-41447492.html,,,"Tablet MatePad T10, 9.7"", Kirin 710A, RAM 2 GB, ROM 32 GB, Azul",4211.1,5499,,HUAWEI Kirin 710A CPU:4 basados en Cortex-A73 a 2.0 GHz + 4 basados en Cortex-A53 a 1.7 GHz,EMUI 10.1 (basado en Android 10),9.7",2 GB,32 GB,,,,,
elpalaciodehierro,laptop,,Dell,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/dell-laptop-gaming-alienware-15-15.6-nvida-geforce-rtx-2080-core-i7-10750h-ram-32-gb-ssd-512-gb-blanca-41187329.html,,,"Laptop Gaming, Alienware 15, 15.6"", NVIDA GEFORCE RTX 2080, Core i7-10750H, RAM 32 GB, SSD 512 GB, Blanca",75599.1,83999,,Intel Core i7-10750H,Windows 10,15.6",32 GB,SSD 512 GB,,,,,
elpalaciodehierro,laptop,,Acer,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/acer-laptop-gaming-predator-helios-300-15.6-nvidia-geforce-rtx-2060---6-gb-gddr6-intel-ci7-10750h-ram-16-gb-ssd-1-tb-pcie-nvme-negro-aby-41191330.html,,,"Laptop Gaming, Predator Helios 300, 15.6"", Nvidia GeForce RTX 2060 - 6 GB GDDR6, Intel Ci7-10750H, RAM 16 GB, SSD 1 TB PCIe NVMe, Negro Aby",48599.1,53999,,Intel Ci7-10750H,Windows 10 Home 64 bits,15.6",16 GB 2933 MHz,1 TB PCIe NVMe SSD,GeForce RTX 2060,,,GeForce RTX 2060,
elpalaciodehierro,laptop,,Lenovo,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/lenovo-notebook-gaming-legion-5-15imh05h-15.6-geforce-rtx-2060-core-i5-10300h-ram-8-gb-ssd-512-gb-negro-41335706.html,,,"Notebook Gaming Legion 5 15IMH05H, 15.6"", GeForce RTX 2060, Core i5-10300H, RAM 8 GB, SSD 512 GB, Negro",35999.1,39999,,CORE I5-10300H 2.5G 4C MB,Windows 10 Home,"15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 144Hz, 100% sRGB, Dolby Vision",8GB DDR4 2933 SODIMM,SSD 512GB SSD M.2 2242 PCIe 3.0x4 NVMe,RTX / TECLADO RETROILUMINADO,,,RTX / TECLADO RETROILUMINADO,
elpalaciodehierro,tablets,,Candywirez,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/candywirez-cable-para-iphone-ipad-ipod-40432004.html,,,"Cable para iPhone, iPad, iPod",779,779,,,,,,,,,,,
elpalaciodehierro,tablets,,Spin Master,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/spin-master-tableta-de-ryder-41148628.html,,,Tableta de Ryder,449,449,,,,,,,,,,,
elpalaciodehierro,tablets,,Huawei,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/huawei-tablet-matepad-pro-10.8-kirin-990-ram-8-gb-rom-256-gb-gris-41447490.html,,,"Tablet MatePad Pro, 10.8"", Kirin 990, RAM 8 GB, ROM 256 GB, Gris",14534.1,18999,,"HUAWEI Kirin 990 Ocho n&uacute;cleos, 2 x Cortex-A76 basado en 2.86 GHz + 2 x Cortex-A76 basado en 2.09 GHz + 4 x Cortex-A55 1.86 GHz",EMUI 10.0.1 (basado en Android 10),10.8",8 GB,256 GB,,,,,
elpalaciodehierro,tablets,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/apple-ipad-mini-7.9-a12-ssd-256-gb-oro-40038286.html,,,"iPad Mini, 7.9', A12, SSD 256 GB, Oro",15449,15449,,Chip A12 Bionic con arquitectura de 64 bits,iOS 12,7.9",,256 GB,,,,,
elpalaciodehierro,tablets,,Apple,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/apple-ipad-mini-7.9-a12-bionic-dd-256-gb-gris-espacial-40038284.html,,,"iPad Mini, 7.9', A12 Bionic, DD 256 GB, Gris Espacial",15449,15449,,Chip A12 Bionic con arquitectura de 64 bits Neural Engine,iOS 12,7.9",,256 GB,,,,,
elpalaciodehierro,laptop,,Asus,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/asus-laptop-gaming-tuf-dash-f15-15.6-nvidia-geforce-rtx-3070-intel-iris-x-graphics-intel-core-i7-ram-16-gb-ssd-1-tb-gris-41577610.html,,,"Laptop Gaming, TUF Dash F15, 15.6"", NVIDIA GeForce RTX 3070 + Intel Iris X Graphics, Intel Core i7, RAM 16 GB, SSD 1 TB, Gris",53999.1,59999,,Intel Core i7-11370H,Windows 10,15.6",16 GB,SSD 1 TB,"PROCESADOR INTEL CORE I7-11370H, MEMORIA RAM 16GB, DISCO 1TB SSD, GRÁFICOS NVIDIA GEFORCE RTX 3070 + INTEL IRIS Xᵉ GRAPHICS, PANTALLA 15.6'' FHD (1920X1080) 16:9 300NITS",,,"PROCESADOR INTEL CORE I7-11370H, MEMORIA RAM 16GB, DISCO 1TB SSD, GRÁFICOS NVIDIA GEFORCE RTX 3070 + INTEL IRIS Xᵉ GRAPHICS, PANTALLA 15.6'' FHD (1920X1080) 16:9 300NITS",
elpalaciodehierro,laptop,,Asus,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/asus-laptop-gamer-rog-strix-g712-17.3-nvidia-geforce-gtx-1660-ti-intel-core-i7-10750h-ram-16-gb-dd-1-tb-ssd-41148510.html,,,"Laptop Gamer ROG Strix G712, 17.3"", Nvidia GeForce GTX 1660 Ti, Intel Core i7-10750H, RAM 16 GB, DD 1 TB SSD",40499.1,44999,,Intel Core i7-10750H,Windosw 10,17.3",16 GB,1 TB SSD,GeForce GTX 1660 Ti,,,GeForce GTX 1660 Ti,
elpalaciodehierro,tablets,,Huawei,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/huawei-tablet-matepad-t10s-10.1-kirin-710a-ram-3-gb-rom-64-gb-azul-41447500.html,,,"Tablet MatePad T10s, 10.1"", Kirin 710A, RAM 3 GB, ROM 64 GB, Azul",5039.1,6999,,HUAWEI Kirin 710A CPU: 4 basados en Cortex-A73 a 2.0 GHz + 4 basados en Cortex-A53 a 1.7 GHz,EMUI 10.1 (basado en Android 10),10.1",3 GB,63 GB,,,,,
elpalaciodehierro,tablets,,Kenneth Cole,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/kenneth-cole-portatablet-hombre-40593110.html,,,Portatablet Hombre,999,999,,,,,,,,,,,
elpalaciodehierro,laptop,,Acer,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/acer-laptop-gamer-predator-triton-500-15.6-nvidia-geforce-rtx-2080-supertm-max-q-8-gb-gddr6-intel-ci7-10875h-ram-32-gb-dd-1-tb-41191327.html,,,"Laptop Gamer Predator Triton 500, 15.6"", Nvidia GeForce RTX 2080 SuperTM Max-Q 8 GB GDDR6, Intel Ci7-10875H, RAM 32 GB, DD 1 TB",88649.1,98499,,Intel Ci7-10875H,Windows Home 10,15.6",32 GB,1 TB,,,,,
elpalaciodehierro,tablets,,Huawei,,MX,,https://www.elpalaciodehierro.com/electronica/tablets/tablets/,https://www.elpalaciodehierro.com/huawei-tablet-matepad-10.4-kirin-810-ram-4-gb-rom-64-gb-gris-41447491.html,,,"Tablet MatePad, 10.4"", Kirin 810, RAM 4 GB, ROM 64 GB, Gris",6119.1,7999,,HUAWEI Kirin 810 UPC: 2 x Cortex-A76 2.27 GHz + 6 x Cortex-A55 1.88 GHz,EMUI 10.1 (basado en Android 10.0),10.4",4 GB,64 GB,,,,,
elpalaciodehierro,laptop,,Asus,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/asus-laptop-gamer-rog-strix-g-happy-edition-g512-15.6-nvidia-geforce-gtx-1650-ti-intel-core-i5-10300h-ram-16-gb-dd-512-gb-ssd-41148509.html,,,"Laptop Gamer ROG Strix G HAPPY Edition G512, 15.6"", Nvidia GeForce GTX 1650 Ti, Intel Core i5-10300H, RAM 16 GB, DD 512 GB SSD",31499.1,34999,,Intel Core i5-10300H,Windosw 10,15.6",16 GB,512 GB SSD,GeForce GTX 1650 Ti,,,GeForce GTX 1650 Ti,
elpalaciodehierro,laptop,,Dell,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/dell-laptop-gaming-g7-17-nvida-geforce-rtx-2070-core-i7-10a.-gen.-16-gb-ram-512-ssd-41187351.html,,,"Laptop Gaming G7 17"", NVIDA GEFORCE RTX 2070, Core i7 10a. Gen., 16 GB RAM, 512 SSD",46799.1,51999,,Core i7,WIN 10,17.3",16 GB,512GB CL35 M.2 SSD,,,,,
elpalaciodehierro,laptop,,Dell,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/dell-laptop-gaming-g5-15.6-amd-radeon-rx-ryzen5-ram-8-gb-ssd-512-gb-plata-41187343.html,,,"Laptop Gaming G5 15.6"", AMD Radeon RX, Ryzen5, RAM 8 GB, SSD 512 GB, Plata",26999.1,29999,,"AMD Ryzen 5 4600H (6 n&uacute;cleos, 3.0GHz hasta 4.0GHz)",Windows 10,15.6",8 GB,SSD 512GB M.2 NVMe PCIe,,,,,
elpalaciodehierro,laptop,,Hp,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/hp-envy-13-aq1002la-intel-core-i7-8gb-512gb-ssd-32gb-intel-optane-13.3-41267306.html,,,"ENVY 13-aq1002la, Intel Core i7, 8GB, 512GB SSD + 32GB Intel Optane, 13.3""",40864.5,45405,,Intel Core i7,Windows 10 Home,13.3",8 GB,512 GB SSD + 32 GB Intel Optane,,,,,
elpalaciodehierro,laptop,,Huawei,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/huawei-laptop-matebook-x-13-intel-core-i5-10th-gen-ram-16-gb-ssd-512-gb-silver-41451252.html,,,"Laptop, MateBook X, 13"", Intel Core i5 10th Gen, RAM 16 GB, SSD 512 GB, Silver",29969.1,36999,,"10th Gen Intel Core i5-10210U Processor, 1.6 GHz 4 cores, Turbo up to 4.2 GHz",Windows 10 Home,13",16 GB,SSD 512 GB,,,,,
elpalaciodehierro,laptop,,Asus,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/asus-laptop-gamer-rog-strix-g-cherri-edition-g512-15.6-nvidia-geforce-gtx-1650-ti-intel-core-i5-10300h-ram-16-gb-dd-512-gb-ssd-41148508.html,,,"Laptop Gamer ROG Strix G CHERRI Edition G512, 15.6"", Nvidia GeForce GTX 1650 Ti, Intel Core i5-10300H, RAM 16 GB, DD 512 GB SSD",31499.1,34999,,Intel Core i5-10300H,Windosw 10,15.6",16 GB,512 GB SSD,GeForce GTX 1650 Ti,,,GeForce GTX 1650 Ti,
elpalaciodehierro,laptop,,Huawei,,MX,,https://www.elpalaciodehierro.com/electronica/computadoras/laptops/,https://www.elpalaciodehierro.com/huawei-matebook-x-pro-2020-13.9-nvidia-geforce-mx250-intel-core-i7-ram-16-gb-ssd-512-gb-verde-41447493.html,,,"MateBook X Pro 2020, 13.9"", NVIDIA GeForce MX250, Intel Core i7, RAM 16 GB, SSD 512 GB, Verde",38249.1,49999,,"Intel Core i7-10510U de 10a generaci&oacute;n, 1.8 GHz 4 n&uacute;cleos, Turbo hasta 4.9 GHz",Windows 10 Home,13.9",16 GB,512 GB,,,,,
